Device: cuda
============================================================
MULTI-SEED EXPERIMENTS
Seeds: [42, 123, 456]
Models: ['ETM', 'ETM+Langevin', 'EBMLTM']
Datasets: ['20NG', 'NYT']
============================================================
  Loading 20NG...
train_size:  11314
test_size:  7532
vocab_size:  5000
average length: 110.543
  Loading NYT...
train_size:  8254
test_size:  918
vocab_size:  10000
average length: 175.429
=======================================================
  ETM | 20NG | seed=42
 84%|████████▍ | 169/200 [00:18<00:03,  9.16it/s]
 85%|████████▌ | 170/200 [00:18<00:03,  8.69it/s]
 86%|████████▌ | 172/200 [00:19<00:03,  9.08it/s]
 87%|████████▋ | 174/200 [00:19<00:02,  9.27it/s]
 88%|████████▊ | 175/200 [00:19<00:02,  8.63it/s]
 88%|████████▊ | 177/200 [00:19<00:02,  9.29it/s]
 89%|████████▉ | 178/200 [00:19<00:02,  9.15it/s]
 90%|████████▉ | 179/200 [00:19<00:02,  9.02it/s]
 90%|█████████ | 180/200 [00:19<00:02,  8.78it/s]
 91%|█████████ | 182/200 [00:20<00:01,  9.18it/s]
 92%|█████████▏| 183/200 [00:20<00:01,  9.08it/s]
 92%|█████████▎| 185/200 [00:20<00:01,  8.71it/s]
 94%|█████████▎| 187/200 [00:20<00:01,  9.38it/s]
 94%|█████████▍| 188/200 [00:20<00:01,  9.20it/s]
 94%|█████████▍| 189/200 [00:20<00:01,  9.07it/s]
 95%|█████████▌| 190/200 [00:21<00:01,  8.53it/s]
 96%|█████████▌| 192/200 [00:21<00:00,  9.25it/s]
 96%|█████████▋| 193/200 [00:21<00:00,  9.11it/s]
 97%|█████████▋| 194/200 [00:21<00:00,  9.30it/s]
 98%|█████████▊| 195/200 [00:21<00:00,  8.73it/s]
 98%|█████████▊| 197/200 [00:21<00:00,  9.11it/s]
100%|█████████▉| 199/200 [00:22<00:00,  9.29it/s]
100%|██████████| 200/200 [00:22<00:00,  8.64it/s]
100%|██████████| 200/200 [00:22<00:00,  9.03it/s]
  DONE: NPMI=0.0348 TD=0.8493 Acc=0.6645 t=22.3s

=======================================================
  ETM+Langevin | NYT | seed=42
=======================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:39,  5.03it/s]
  1%|          | 2/200 [00:00<00:40,  4.86it/s]
  2%|▏         | 3/200 [00:00<00:41,  4.78it/s]
  2%|▏         | 4/200 [00:00<00:40,  4.89it/s]
  2%|▎         | 5/200 [00:01<00:38,  5.01it/s]
  3%|▎         | 6/200 [00:01<00:38,  5.02it/s]
  4%|▎         | 7/200 [00:01<00:38,  5.07it/s]
  4%|▍         | 8/200 [00:01<00:39,  4.84it/s]
  4%|▍         | 9/200 [00:01<00:38,  4.94it/s]
  5%|▌         | 10/200 [00:02<00:37,  5.07it/s]
  6%|▌         | 11/200 [00:02<00:36,  5.12it/s]
  6%|▌         | 12/200 [00:02<00:36,  5.13it/s]
  6%|▋         | 13/200 [00:02<00:37,  4.94it/s]
  7%|▋         | 14/200 [00:02<00:37,  4.89it/s]
  8%|▊         | 15/200 [00:03<00:37,  4.94it/s]
  8%|▊         | 16/200 [00:03<00:37,  4.95it/s]
  8%|▊         | 17/200 [00:03<00:36,  5.02it/s]
  9%|▉         | 18/200 [00:03<00:36,  5.03it/s]
 10%|▉         | 19/200 [00:03<00:37,  4.86it/s]
 10%|█         | 20/200 [00:04<00:36,  4.94it/s]
 10%|█         | 21/200 [00:04<00:35,  5.01it/s]
 11%|█         | 22/200 [00:04<00:35,  5.06it/s]
 12%|█▏        | 23/200 [00:04<00:34,  5.09it/s]
 12%|█▏        | 24/200 [00:04<00:35,  4.98it/s]
 12%|█▎        | 25/200 [00:05<00:36,  4.85it/s]
 13%|█▎        | 26/200 [00:05<00:35,  4.96it/s]
 14%|█▎        | 27/200 [00:05<00:34,  5.04it/s]
 14%|█▍        | 28/200 [00:05<00:34,  5.05it/s]
 14%|█▍        | 29/200 [00:05<00:34,  5.03it/s]
 15%|█▌        | 30/200 [00:06<00:34,  4.99it/s]
 16%|█▌        | 31/200 [00:06<00:34,  4.84it/s]
 16%|█▌        | 32/200 [00:06<00:34,  4.94it/s]
 16%|█▋        | 33/200 [00:06<00:33,  4.97it/s]
 17%|█▋        | 34/200 [00:06<00:33,  5.02it/s]
 18%|█▊        | 35/200 [00:07<00:32,  5.06it/s]
 18%|█▊        | 36/200 [00:07<00:33,  4.87it/s]
 18%|█▊        | 37/200 [00:07<00:33,  4.93it/s]
 19%|█▉        | 38/200 [00:07<00:32,  5.02it/s]
 20%|█▉        | 39/200 [00:07<00:32,  5.00it/s]
 20%|██        | 40/200 [00:08<00:31,  5.03it/s]
 20%|██        | 41/200 [00:08<00:32,  4.91it/s]
 21%|██        | 42/200 [00:08<00:32,  4.86it/s]
 22%|██▏       | 43/200 [00:08<00:31,  4.91it/s]
 22%|██▏       | 44/200 [00:08<00:30,  5.04it/s]
 22%|██▎       | 45/200 [00:09<00:30,  5.09it/s]
 23%|██▎       | 46/200 [00:09<00:30,  5.05it/s]
 24%|██▎       | 47/200 [00:09<00:31,  4.87it/s]
 24%|██▍       | 48/200 [00:09<00:30,  4.98it/s]
 24%|██▍       | 49/200 [00:09<00:30,  5.02it/s]
 25%|██▌       | 50/200 [00:10<00:29,  5.09it/s]
 26%|██▌       | 51/200 [00:10<00:50,  2.93it/s]
 26%|██▌       | 52/200 [00:11<01:06,  2.22it/s]
 26%|██▋       | 53/200 [00:12<01:15,  1.94it/s]
 27%|██▋       | 54/200 [00:12<01:23,  1.75it/s]
 28%|██▊       | 55/200 [00:13<01:27,  1.65it/s]
 28%|██▊       | 56/200 [00:14<01:30,  1.59it/s]
 28%|██▊       | 57/200 [00:14<01:32,  1.55it/s]
 29%|██▉       | 58/200 [00:15<01:32,  1.54it/s]
 30%|██▉       | 59/200 [00:16<01:32,  1.53it/s]
 30%|███       | 60/200 [00:16<01:32,  1.51it/s]
 30%|███       | 61/200 [00:17<01:32,  1.50it/s]
 31%|███       | 62/200 [00:18<01:31,  1.50it/s]
 32%|███▏      | 63/200 [00:18<01:32,  1.48it/s]
 32%|███▏      | 64/200 [00:19<01:32,  1.48it/s]
 32%|███▎      | 65/200 [00:20<01:31,  1.47it/s]
 33%|███▎      | 66/200 [00:20<01:31,  1.46it/s]
 34%|███▎      | 67/200 [00:21<01:30,  1.48it/s]
 34%|███▍      | 68/200 [00:22<01:29,  1.48it/s]
 34%|███▍      | 69/200 [00:22<01:29,  1.46it/s]
 35%|███▌      | 70/200 [00:23<01:29,  1.46it/s]
 36%|███▌      | 71/200 [00:24<01:29,  1.45it/s]
 36%|███▌      | 72/200 [00:25<01:27,  1.46it/s]
 36%|███▋      | 73/200 [00:25<01:27,  1.45it/s]
 37%|███▋      | 74/200 [00:26<01:27,  1.44it/s]
 38%|███▊      | 75/200 [00:27<01:26,  1.44it/s]
 38%|███▊      | 76/200 [00:27<01:24,  1.47it/s]
 38%|███▊      | 77/200 [00:28<01:23,  1.48it/s]
 39%|███▉      | 78/200 [00:29<01:22,  1.49it/s]
 40%|███▉      | 79/200 [00:29<01:21,  1.49it/s]
 40%|████      | 80/200 [00:30<01:21,  1.47it/s]
 40%|████      | 81/200 [00:31<01:21,  1.46it/s]
 41%|████      | 82/200 [00:31<01:21,  1.45it/s]
 42%|████▏     | 83/200 [00:32<01:19,  1.46it/s]
 42%|████▏     | 84/200 [00:33<01:18,  1.47it/s]
 42%|████▎     | 85/200 [00:33<01:18,  1.46it/s]
 43%|████▎     | 86/200 [00:34<01:17,  1.46it/s]
 44%|████▎     | 87/200 [00:35<01:17,  1.46it/s]
 44%|████▍     | 88/200 [00:35<01:16,  1.46it/s]
 44%|████▍     | 89/200 [00:36<01:16,  1.45it/s]
 45%|████▌     | 90/200 [00:37<01:15,  1.45it/s]
 46%|████▌     | 91/200 [00:38<01:14,  1.46it/s]
 46%|████▌     | 92/200 [00:38<01:13,  1.47it/s]
 46%|████▋     | 93/200 [00:39<01:12,  1.47it/s]
 47%|████▋     | 94/200 [00:40<01:11,  1.47it/s]
 48%|████▊     | 95/200 [00:40<01:11,  1.48it/s]
 48%|████▊     | 96/200 [00:41<01:11,  1.46it/s]
 48%|████▊     | 97/200 [00:42<01:10,  1.45it/s]
 49%|████▉     | 98/200 [00:42<01:09,  1.46it/s]
 50%|████▉     | 99/200 [00:43<01:08,  1.48it/s]
 50%|█████     | 100/200 [00:44<01:06,  1.49it/s]
 50%|█████     | 101/200 [00:44<01:06,  1.49it/s]
 51%|█████     | 102/200 [00:45<01:07,  1.45it/s]
 52%|█████▏    | 103/200 [00:46<01:06,  1.45it/s]
 52%|█████▏    | 104/200 [00:46<01:06,  1.44it/s]
 52%|█████▎    | 105/200 [00:47<01:05,  1.45it/s]
 53%|█████▎    | 106/200 [00:48<01:04,  1.46it/s]
 54%|█████▎    | 107/200 [00:48<01:03,  1.47it/s]
 54%|█████▍    | 108/200 [00:49<01:03,  1.45it/s]
 55%|█████▍    | 109/200 [00:50<01:02,  1.45it/s]
 55%|█████▌    | 110/200 [00:51<01:01,  1.47it/s]
 56%|█████▌    | 111/200 [00:51<01:01,  1.46it/s]
 56%|█████▌    | 112/200 [00:52<01:00,  1.46it/s]
 56%|█████▋    | 113/200 [00:53<00:58,  1.49it/s]
 57%|█████▋    | 114/200 [00:53<00:57,  1.49it/s]
 57%|█████▊    | 115/200 [00:54<00:57,  1.49it/s]
 58%|█████▊    | 116/200 [00:55<00:56,  1.48it/s]
 58%|█████▊    | 117/200 [00:55<00:56,  1.47it/s]
 59%|█████▉    | 118/200 [00:56<00:55,  1.48it/s]
 60%|█████▉    | 119/200 [00:57<00:53,  1.50it/s]
 60%|██████    | 120/200 [00:57<00:52,  1.51it/s]
 60%|██████    | 121/200 [00:58<00:52,  1.51it/s]
 61%|██████    | 122/200 [00:59<00:52,  1.49it/s]
 62%|██████▏   | 123/200 [00:59<00:51,  1.49it/s]
 62%|██████▏   | 124/200 [01:00<00:52,  1.46it/s]
 62%|██████▎   | 125/200 [01:01<00:51,  1.46it/s]
 63%|██████▎   | 126/200 [01:01<00:50,  1.46it/s]
 64%|██████▎   | 127/200 [01:02<00:51,  1.43it/s]
 64%|██████▍   | 128/200 [01:03<00:50,  1.43it/s]
 64%|██████▍   | 129/200 [01:03<00:49,  1.44it/s]
 65%|██████▌   | 130/200 [01:04<00:48,  1.44it/s]
 66%|██████▌   | 131/200 [01:05<00:47,  1.44it/s]
 66%|██████▌   | 132/200 [01:06<00:46,  1.46it/s]
 66%|██████▋   | 133/200 [01:06<00:46,  1.45it/s]
 67%|██████▋   | 134/200 [01:07<00:45,  1.46it/s]
 68%|██████▊   | 135/200 [01:08<00:44,  1.45it/s]
 68%|██████▊   | 136/200 [01:08<00:43,  1.47it/s]
 68%|██████▊   | 137/200 [01:09<00:43,  1.44it/s]
 69%|██████▉   | 138/200 [01:10<00:42,  1.45it/s]
 70%|██████▉   | 139/200 [01:10<00:41,  1.46it/s]
 70%|███████   | 140/200 [01:11<00:41,  1.43it/s]
 70%|███████   | 141/200 [01:12<00:40,  1.45it/s]
 71%|███████   | 142/200 [01:12<00:40,  1.44it/s]
 72%|███████▏  | 143/200 [01:13<00:39,  1.45it/s]
 72%|███████▏  | 144/200 [01:14<00:37,  1.47it/s]
 72%|███████▎  | 145/200 [01:14<00:36,  1.49it/s]
 73%|███████▎  | 146/200 [01:15<00:36,  1.48it/s]
 74%|███████▎  | 147/200 [01:16<00:36,  1.47it/s]
 74%|███████▍  | 148/200 [01:17<00:35,  1.45it/s]
 74%|███████▍  | 149/200 [01:17<00:34,  1.46it/s]
 75%|███████▌  | 150/200 [01:18<00:33,  1.47it/s]
 76%|███████▌  | 151/200 [01:19<00:33,  1.47it/s]
 76%|███████▌  | 152/200 [01:19<00:32,  1.49it/s]
 76%|███████▋  | 153/200 [01:20<00:31,  1.49it/s]
 77%|███████▋  | 154/200 [01:20<00:30,  1.50it/s]
 78%|███████▊  | 155/200 [01:21<00:30,  1.49it/s]
 78%|███████▊  | 156/200 [01:22<00:29,  1.50it/s]
 78%|███████▊  | 157/200 [01:22<00:28,  1.50it/s]
 79%|███████▉  | 158/200 [01:23<00:28,  1.47it/s]
 80%|███████▉  | 159/200 [01:24<00:27,  1.47it/s]
 80%|████████  | 160/200 [01:25<00:26,  1.49it/s]
 80%|████████  | 161/200 [01:25<00:26,  1.45it/s]
 81%|████████  | 162/200 [01:26<00:25,  1.47it/s]
 82%|████████▏ | 163/200 [01:27<00:25,  1.48it/s]
 82%|████████▏ | 164/200 [01:27<00:24,  1.49it/s]
 82%|████████▎ | 165/200 [01:28<00:23,  1.48it/s]
 83%|████████▎ | 166/200 [01:29<00:22,  1.49it/s]
 84%|████████▎ | 167/200 [01:29<00:22,  1.48it/s]
 84%|████████▍ | 168/200 [01:30<00:21,  1.47it/s]
 84%|████████▍ | 169/200 [01:31<00:21,  1.46it/s]
 85%|████████▌ | 170/200 [01:31<00:20,  1.45it/s]
 86%|████████▌ | 171/200 [01:32<00:19,  1.47it/s]
 86%|████████▌ | 172/200 [01:33<00:18,  1.49it/s]
 86%|████████▋ | 173/200 [01:33<00:18,  1.48it/s]
 87%|████████▋ | 174/200 [01:34<00:17,  1.45it/s]
 88%|████████▊ | 175/200 [01:35<00:17,  1.44it/s]
 88%|████████▊ | 176/200 [01:35<00:16,  1.46it/s]
 88%|████████▊ | 177/200 [01:36<00:15,  1.48it/s]
 89%|████████▉ | 178/200 [01:37<00:14,  1.50it/s]
 90%|████████▉ | 179/200 [01:37<00:13,  1.51it/s]
 90%|█████████ | 180/200 [01:38<00:13,  1.50it/s]
 90%|█████████ | 181/200 [01:39<00:12,  1.49it/s]
 91%|█████████ | 182/200 [01:39<00:12,  1.47it/s]
 92%|█████████▏| 183/200 [01:40<00:11,  1.46it/s]
 92%|█████████▏| 184/200 [01:41<00:10,  1.46it/s]
 92%|█████████▎| 185/200 [01:42<00:10,  1.45it/s]
 93%|█████████▎| 186/200 [01:42<00:09,  1.45it/s]
 94%|█████████▎| 187/200 [01:43<00:08,  1.45it/s]
 94%|█████████▍| 188/200 [01:44<00:08,  1.44it/s]
 94%|█████████▍| 189/200 [01:44<00:07,  1.45it/s]
 95%|█████████▌| 190/200 [01:45<00:06,  1.47it/s]
 96%|█████████▌| 191/200 [01:46<00:06,  1.46it/s]
 96%|█████████▌| 192/200 [01:46<00:05,  1.46it/s]
 96%|█████████▋| 193/200 [01:47<00:04,  1.46it/s]
 97%|█████████▋| 194/200 [01:48<00:04,  1.46it/s]
 98%|█████████▊| 195/200 [01:48<00:03,  1.46it/s]
 98%|█████████▊| 196/200 [01:49<00:02,  1.47it/s]
 98%|█████████▊| 197/200 [01:50<00:02,  1.44it/s]
 99%|█████████▉| 198/200 [01:50<00:01,  1.45it/s]
100%|█████████▉| 199/200 [01:51<00:00,  1.47it/s]
100%|██████████| 200/200 [01:52<00:00,  1.46it/s]
100%|██████████| 200/200 [01:52<00:00,  1.78it/s]
  DONE: NPMI=0.0297 TD=0.6387 Acc=0.6699 t=112.5s

=======================================================
  ETM+Langevin | NYT | seed=123
=======================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:39,  5.01it/s]
  1%|          | 2/200 [00:00<00:39,  5.00it/s]
  2%|▏         | 3/200 [00:00<00:38,  5.09it/s]
  2%|▏         | 4/200 [00:00<00:40,  4.89it/s]
  2%|▎         | 5/200 [00:01<00:39,  4.88it/s]
  3%|▎         | 6/200 [00:01<00:39,  4.94it/s]
  4%|▎         | 7/200 [00:01<00:38,  4.97it/s]
  4%|▍         | 8/200 [00:01<00:37,  5.08it/s]
  4%|▍         | 9/200 [00:01<00:38,  5.00it/s]
  5%|▌         | 10/200 [00:02<00:39,  4.84it/s]
  6%|▌         | 11/200 [00:02<00:38,  4.91it/s]
  6%|▌         | 12/200 [00:02<00:37,  4.96it/s]
  6%|▋         | 13/200 [00:02<00:37,  4.97it/s]
  7%|▋         | 14/200 [00:02<00:37,  5.00it/s]
  8%|▊         | 15/200 [00:03<00:37,  4.88it/s]
  8%|▊         | 16/200 [00:03<00:38,  4.83it/s]
  8%|▊         | 17/200 [00:03<00:37,  4.93it/s]
  9%|▉         | 18/200 [00:03<00:36,  5.03it/s]
 10%|▉         | 19/200 [00:03<00:35,  5.05it/s]
 10%|█         | 20/200 [00:04<00:35,  5.03it/s]
 10%|█         | 21/200 [00:04<00:37,  4.83it/s]
 11%|█         | 22/200 [00:04<00:36,  4.90it/s]
 12%|█▏        | 23/200 [00:04<00:36,  4.91it/s]
 12%|█▏        | 24/200 [00:04<00:35,  5.02it/s]
 12%|█▎        | 25/200 [00:05<00:34,  5.03it/s]
 13%|█▎        | 26/200 [00:05<00:35,  4.90it/s]
 14%|█▎        | 27/200 [00:05<00:35,  4.89it/s]
 14%|█▍        | 28/200 [00:05<00:34,  4.95it/s]
 14%|█▍        | 29/200 [00:05<00:34,  4.96it/s]
 15%|█▌        | 30/200 [00:06<00:33,  5.04it/s]
 16%|█▌        | 31/200 [00:06<00:33,  5.03it/s]
 16%|█▌        | 32/200 [00:06<00:34,  4.90it/s]
 16%|█▋        | 33/200 [00:06<00:33,  4.98it/s]
 17%|█▋        | 34/200 [00:06<00:33,  4.98it/s]
 18%|█▊        | 35/200 [00:07<00:32,  5.01it/s]
 18%|█▊        | 36/200 [00:07<00:32,  5.05it/s]
 18%|█▊        | 37/200 [00:07<00:33,  4.86it/s]
 19%|█▉        | 38/200 [00:07<00:33,  4.88it/s]
 20%|█▉        | 39/200 [00:07<00:32,  4.91it/s]
 20%|██        | 40/200 [00:08<00:31,  5.02it/s]
 20%|██        | 41/200 [00:08<00:31,  5.06it/s]
 21%|██        | 42/200 [00:08<00:31,  4.98it/s]
 22%|██▏       | 43/200 [00:08<00:32,  4.88it/s]
 22%|██▏       | 44/200 [00:08<00:31,  5.00it/s]
 22%|██▎       | 45/200 [00:09<00:30,  5.02it/s]
 23%|██▎       | 46/200 [00:09<00:30,  5.07it/s]
 24%|██▎       | 47/200 [00:09<00:30,  5.04it/s]
 24%|██▍       | 48/200 [00:09<00:31,  4.85it/s]
 24%|██▍       | 49/200 [00:09<00:30,  4.97it/s]
 25%|██▌       | 50/200 [00:10<00:29,  5.00it/s]
 26%|██▌       | 51/200 [00:10<00:50,  2.98it/s]
 26%|██▌       | 52/200 [00:11<01:05,  2.25it/s]
 26%|██▋       | 53/200 [00:12<01:14,  1.98it/s]
 27%|██▋       | 54/200 [00:12<01:21,  1.80it/s]
 28%|██▊       | 55/200 [00:13<01:24,  1.71it/s]
 28%|██▊       | 56/200 [00:14<01:28,  1.63it/s]
 28%|██▊       | 57/200 [00:14<01:30,  1.58it/s]
 29%|██▉       | 58/200 [00:15<01:31,  1.54it/s]
 30%|██▉       | 59/200 [00:16<01:33,  1.52it/s]
 30%|███       | 60/200 [00:16<01:34,  1.48it/s]
 30%|███       | 61/200 [00:17<01:34,  1.47it/s]
 31%|███       | 62/200 [00:18<01:34,  1.46it/s]
 32%|███▏      | 63/200 [00:18<01:34,  1.44it/s]
 32%|███▏      | 64/200 [00:19<01:33,  1.45it/s]
 32%|███▎      | 65/200 [00:20<01:32,  1.47it/s]
 33%|███▎      | 66/200 [00:20<01:31,  1.46it/s]
 34%|███▎      | 67/200 [00:21<01:31,  1.45it/s]
 34%|███▍      | 68/200 [00:22<01:29,  1.48it/s]
 34%|███▍      | 69/200 [00:23<01:29,  1.47it/s]
 35%|███▌      | 70/200 [00:23<01:29,  1.46it/s]
 36%|███▌      | 71/200 [00:24<01:27,  1.48it/s]
 36%|███▌      | 72/200 [00:25<01:27,  1.47it/s]
 36%|███▋      | 73/200 [00:25<01:26,  1.47it/s]
 37%|███▋      | 74/200 [00:26<01:25,  1.48it/s]
 38%|███▊      | 75/200 [00:27<01:25,  1.47it/s]
 38%|███▊      | 76/200 [00:27<01:24,  1.46it/s]
 38%|███▊      | 77/200 [00:28<01:23,  1.48it/s]
 39%|███▉      | 78/200 [00:29<01:23,  1.45it/s]
 40%|███▉      | 79/200 [00:29<01:24,  1.43it/s]
 40%|████      | 80/200 [00:30<01:22,  1.45it/s]
 40%|████      | 81/200 [00:31<01:20,  1.47it/s]
 41%|████      | 82/200 [00:31<01:20,  1.47it/s]
 42%|████▏     | 83/200 [00:32<01:19,  1.47it/s]
 42%|████▏     | 84/200 [00:33<01:18,  1.47it/s]
 42%|████▎     | 85/200 [00:33<01:18,  1.47it/s]
 43%|████▎     | 86/200 [00:34<01:23,  1.36it/s]
 44%|████▎     | 87/200 [00:35<01:19,  1.42it/s]
 44%|████▍     | 88/200 [00:36<01:19,  1.41it/s]
 44%|████▍     | 89/200 [00:36<01:23,  1.34it/s]
